rotten_tomatoes_link,movie_title,movie_info,critics_consensus,tomatometer_rating,audience_rating,critic_name,review_content
m/gomorrah,Gomorrah (Gomorra),"In the slums of Campania, the Camorra crime syndicate has created a fortune out of cocaine, corruption and chemical waste. Some try to fight back, like teens Ciro (Ciro Petrone) and Marco (Marco Macor), who decide to steal a Camorra weapons cache in a bid to take control themselves. Others try to hide, like Pasquale (Salvatore Cantalupo), a tailor trying to get around paying protection fees. But the realization sets in: The Camorra is too large, too deeply embedded in Italy to be fought.","Portraying organised crime with an unflinching realism, this gritty and searing Italian crime masterpiece pulls no punches.",92.0,70.0,Jeremy Heilman,"The sheer pervasiveness of corruption is eye-opening, and it justifies the narrative structure somewhat, but it seems a slight point to be making over the course of two and a half hours."
m/bugs_life,A Bug's Life,"Flik (Dave Foley) is an inventive ant who's always messing things up for his colony. His latest mishap was destroying the food stores that were supposed to be used to pay off grasshopper Hopper (Kevin Spacey). Now the strong-arming insect is demanding that the ants gather double the food -- or face annihilation. To avert disaster, Flik goes on a journey to recruit fighters to defend the colony. When he meets a band of high-flying circus insects, he thinks he's found his salvation.",A Bug's Life is a rousing adventure that blends animated thrills with witty dialogue and memorable characters - and another smashing early success for Pixar.,92.0,73.0,Mark R. Leeper,There are moments of really good humor.
m/shattered_glass,Shattered Glass,"Young hotshot journalist Stephen Glass (Hayden Christensen) puts on a good show for his adoring editor, Michael Kelly (Hank Azaria), but admits deep insecurities to his fellow writer, Caitlin Avey (Chloë Sevigny). When Glass begins turning in outrageous stories, his popularity skyrockets, but rival journalist Charles Lane (Peter Sarsgaard) becomes suspicious as to their factual accuracy, and eventually discovers that Glass has been fabricating many of his sources.",A compelling look at Stephen Glass' fall from grace.,92.0,79.0,Eugene Novikov,The events unfold with a riveting dread inevitability.
m/the_mustang,The Mustang,A violent convict is given the chance to participate in a rehabilitation therapy program centered around the training of wild mustangs.,The Mustang finds fresh perspectives in a familiar redemption tale brought brilliantly to life by powerful performances from Bruce Dern and Matthias Schoenaerts.,95.0,74.0,Jonita Davis,"'The Mustang' is not the ""prison movie,"" although it may not seem that way from the trailers and previews."
m/moonrise_kingdom,Moonrise Kingdom,"The year is 1965, and the residents of New Penzance, an island off the coast of New England, inhabit a community that seems untouched by some of the bad things going on in the rest of the world. Twelve-year-olds Sam (Jared Gilman) and Suzy (Kara Hayward) have fallen in love and decide to run away. But a violent storm is approaching the island, forcing a group of quirky adults (Bruce Willis, Edward Norton, Bill Murray) to mobilize a search party and find the youths before calamity strikes.","Warm, whimsical, and poignant, the immaculately framed and beautifully acted Moonrise Kingdom presents writer/director Wes Anderson at his idiosyncratic best.",94.0,86.0,David Gritten,A worthy addition to Anderson's canon -- his deadpan wit meshes nicely with a generous view of human imperfections.
m/the_black_panthers_vanguard_of_the_revolution_2015,The Black Panthers: Vanguard Of The Revolution,Filmmaker Stanley Nelson examines the rise of the Black Panther Party in the 1960s and its impact on civil rights and American culture.,"The Black Panthers: Vanguard Of The Revolution offers a fascinating -- if somewhat rudimentary -- introduction to a movement, and an era, that remains soberingly relevant today.",92.0,71.0,Rob Nelson,"Alas, its ultra-conventional, this-then-that approach, peppered with the reminiscences of long-since mellowed talking heads, rarely feels suited to the messy politics and personal lives of Black Panther Party firebrands ..."
m/burden_2017,Burden,"Illustrated with performances, private videos, and recollections from those who knew him, we observe the life of the always provocative artist Chris Burden, whose work consistently challenged ideas about the limits and nature of modern art, from his notorious performances in the 1970s to his later assemblages, installations, kinetic and static sculptures, and scientific models.","Burden is no groundbreaker, but its straightforward approach allows the eccentric artists' work to speak for itself, warts and all.",97.0,93.0,Jordan Hoffman,"At first, no one would ever connect this placid, agreeable work with the madman who did Shoot, but it's a testament to Marrinan and Dewey that this film gets us there."
m/henry_v_1946,Henry V (The Chronicle History of King Henry the Fift with His Battell Fought at Agincourt in France),"Olivier's masterful, sweeping rendition of Shakespeare, filmed in rich color and ingeniously including a typical performance at the Globe Theatre as it might have been seen 400 years ago. The film earned Olivier a special Oscar for outstanding achievement as actor, producer and director.","A patriotic booster, Laurence Olivier's directorial debut and star turn as Henry V result in a sharply realized and resonant take on Shakespeare's deeply British warrior king.",100.0,75.0,Judy Stone,"Henry V was Olivier's first Shakespearean film, and he directed it with brilliant imagination and elegance."
m/wages_of_fear,The Wages of Fear,"In the South American jungle, supplies of nitroglycerine are needed at a remote oil field. The oil company pays four men to deliver the supplies in two trucks. A tense rivalry develops between the two sets of drivers on the rough remote roads where the slightest jolt can result in death.","An existential suspense classic, The Wages of Fear blends nonstop suspense with biting satire; its influence is still being felt on today's thrillers.",100.0,95.0,James Berardinelli,The kind of motion picture for which commonplace phrases like 'white-knuckle tension ride' have been coined.
m/in_a_world_2013,In a World...,A vocal coach (Lake Bell) competes with her own father and his main rival for a prestigious gig doing the voice-over on a trailer for a big-budget movie.,"A funny, well-written screwball satire for film buffs, In a World... proves an auspicious beginning for writer, director, and star Lake Bell.",92.0,71.0,Erik Childress,"Bell's film wants to tell the tale of Hollywood and its vocally-gifted minions picking up the mantle for a new era, but shockingly buries its own lead until it practically becomes an ironic parody of itself."
